cmake_minimum_required ( VERSION 3.1 )
###################################################################################
#
#   Library: system
#
###################################################################################
project ( system VERSION 0.0.1 )
list ( APPEND SOURCE .lib/system/src/Regex/MatcherResult.vala )
list ( APPEND SOURCE .lib/system/src/Regex/Pattern.vala )
list ( APPEND SOURCE .lib/system/src/Regex/UnicodeProp.vala )
list ( APPEND SOURCE .lib/system/src/Collections/Generic/ArrayList.vala )
list ( APPEND SOURCE .lib/system/src/Collections/Generic/Collection.vala )
list ( APPEND SOURCE .lib/system/src/Collections/Generic/Dictionary.vala )
list ( APPEND SOURCE .lib/system/src/Collections/Generic/Iterable.vala )
list ( APPEND SOURCE .lib/system/src/Collections/Generic/HashSet.vala )
list ( APPEND SOURCE .lib/system/src/Collections/Generic/Iterator.vala )
list ( APPEND SOURCE .lib/system/src/Collections/Generic/List.vala )
list ( APPEND SOURCE .lib/system/src/Collections/Generic/MapIterator.vala )
list ( APPEND SOURCE .lib/system/src/Collections/Generic/Map.vala )
list ( APPEND SOURCE .lib/system/src/Collections/Generic/Set.vala )
list ( APPEND SOURCE .lib/system/src/Collections/Generic/TimSort.vala )

# Vapis: 

# Vapidir: 
list ( APPEND VALA_OPTION --vapidir=${CMAKE_SOURCE_DIR}/.lib/system/vapis)

## Export to the parent scope:
set ( SYSTEM true PARENT_SCOPE )
set ( INCLUDES "${INCLUDES};${INCLUDE}" PARENT_SCOPE )
set ( C_SOURCES "${C_SOURCES};${CSOURCE}" PARENT_SCOPE )
set ( VALA_SOURCES "${VALA_SOURCES};${SOURCE}" PARENT_SCOPE )
set ( CUSTOM_VAPIS "${CUSTOM_VAPIS};${VAPI}" PARENT_SCOPE )
set ( VALAC_OPTIONS "${VALAC_OPTIONS};${VALA_OPTION}" PARENT_SCOPE )



# (generated from template: package. Do not modify. )
